[08Apr2024 14:54:26.183] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 12, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:26.184] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Oracle Corporation Java HotSpot(TM) 64-Bit Server VM 17.0.6+9-LTS-190
[08Apr2024 14:54:26.186] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.1.2 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[08Apr2024 14:54:26.258] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[08Apr2024 14:54:26.346] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=jar:file:///C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar!/ Service=ModLauncher Env=UNKNOWN
[08Apr2024 14:54:26.937] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[08Apr2024 14:54:27.858] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Apr2024 14:54:27.863] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 12, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:28.073] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.074] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.075] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.174] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 49.0.39, for MC 1.20.4 with MCP 20231207.112700
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v49.0.39 Initialized
[08Apr2024 14:54:32.067] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[08Apr2024 14:54:32.128] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Opening jdk.naming.dns/com.sun.jndi.dns to java.naming
[08Apr2024 14:54:32.254] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[08Apr2024 14:54:32.264] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 5.863 ms
[08Apr2024 14:54:33.626] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/assets/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/data/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.759] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[08Apr2024 14:54:33.761] [main/INFO] [jitl/]: has_item.jitl.green_gem
[08Apr2024 14:54:33.854] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.854] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.854] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.855] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.855] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.856] [main/INFO] [jitl/]: has_item.jitl.shadium_ingot
[08Apr2024 14:54:33.856] [main/INFO] [jitl/]: has_block.jitl.shadium_block
[08Apr2024 14:54:33.856] [main/INFO] [jitl/]: item.jitl.shadium_ingot
[08Apr2024 14:54:33.856] [main/INFO] [jitl/]: has_block.jitl.shadium_ore
[08Apr2024 14:54:33.857] [main/INFO] [jitl/]: has_block.jitl.shadium_ore
[08Apr2024 14:54:33.857] [main/INFO] [jitl/]: has_block.jitl.deepslate_shadium_ore
[08Apr2024 14:54:33.857] [main/INFO] [jitl/]: has_block.jitl.deepslate_shadium_ore
[08Apr2024 14:54:33.858] [main/INFO] [jitl/]: has_item.jitl.raw_shadium
[08Apr2024 14:54:33.858] [main/INFO] [jitl/]: has_item.jitl.raw_shadium
[08Apr2024 14:54:33.858] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.859] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.859] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.859] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.860] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.860] [main/INFO] [jitl/]: has_item.jitl.sapphire_axe
[08Apr2024 14:54:33.860] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.861] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.861] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.861] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.861] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.861] [main/INFO] [jitl/]: has_item.jitl.sapphire
[08Apr2024 14:54:33.862] [main/INFO] [jitl/]: has_block.jitl.sapphire_block
[08Apr2024 14:54:33.862] [main/INFO] [jitl/]: item.jitl.sapphire
[08Apr2024 14:54:33.862] [main/INFO] [jitl/]: has_block.jitl.sapphire_ore
[08Apr2024 14:54:33.862] [main/INFO] [jitl/]: has_block.jitl.sapphire_ore
[08Apr2024 14:54:33.862] [main/INFO] [jitl/]: has_block.jitl.deepslate_sapphire_ore
[08Apr2024 14:54:33.862] [main/INFO] [jitl/]: has_block.jitl.deepslate_sapphire_ore
[08Apr2024 14:54:33.863] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.863] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.863] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.864] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.864] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.864] [main/INFO] [jitl/]: has_item.jitl.lunium_axe
[08Apr2024 14:54:33.865] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.865] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.865] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.865] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.866] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.866] [main/INFO] [jitl/]: has_item.jitl.lunium_ingot
[08Apr2024 14:54:33.866] [main/INFO] [jitl/]: has_block.jitl.lunium_block
[08Apr2024 14:54:33.867] [main/INFO] [jitl/]: item.jitl.lunium_ingot
[08Apr2024 14:54:33.867] [main/INFO] [jitl/]: has_block.jitl.lunium_ore
[08Apr2024 14:54:33.867] [main/INFO] [jitl/]: has_block.jitl.lunium_ore
[08Apr2024 14:54:33.867] [main/INFO] [jitl/]: has_block.jitl.deepslate_lunium_ore
[08Apr2024 14:54:33.868] [main/INFO] [jitl/]: has_block.jitl.deepslate_lunium_ore
[08Apr2024 14:54:33.868] [main/INFO] [jitl/]: has_item.jitl.lunium_powder
[08Apr2024 14:54:33.868] [main/INFO] [jitl/]: has_item.jitl.lunium_powder
[08Apr2024 14:54:33.869] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.869] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.869] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.870] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.870] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.871] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_axe
[08Apr2024 14:54:33.871] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.871] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.872] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.872] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.872] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.873] [main/INFO] [jitl/]: has_item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.873] [main/INFO] [jitl/]: has_block.jitl.bloodcrust_block
[08Apr2024 14:54:33.873] [main/INFO] [jitl/]: item.jitl.bloodcrust_ingot
[08Apr2024 14:54:33.873] [main/INFO] [jitl/]: has_block.jitl.bloodcrust_ore
[08Apr2024 14:54:33.874] [main/INFO] [jitl/]: has_block.jitl.bloodcrust_ore
[08Apr2024 14:54:33.874] [main/INFO] [jitl/]: has_item.jitl.raw_bloodcrust
[08Apr2024 14:54:33.874] [main/INFO] [jitl/]: has_item.jitl.raw_bloodcrust
[08Apr2024 14:54:33.874] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[08Apr2024 14:54:33.875] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[08Apr2024 14:54:33.875] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[08Apr2024 14:54:33.875] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[08Apr2024 14:54:33.876] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[08Apr2024 14:54:33.876] [main/INFO] [jitl/]: has_item.jitl.celestium_axe
[08Apr2024 14:54:33.876] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[08Apr2024 14:54:33.876] [main/INFO] [jitl/]: has_item.jitl.celestium_ingot
[08Apr2024 14:54:33.877] [main/INFO] [jitl/]: has_block.jitl.celestium_block
[08Apr2024 14:54:33.877] [main/INFO] [jitl/]: item.jitl.celestium_ingot
[08Apr2024 14:54:33.877] [main/INFO] [jitl/]: has_block.jitl.celestium_ore
[08Apr2024 14:54:33.877] [main/INFO] [jitl/]: has_block.jitl.celestium_ore
[08Apr2024 14:54:33.877] [main/INFO] [jitl/]: has_item.jitl.celestium_gemstone
[08Apr2024 14:54:33.877] [main/INFO] [jitl/]: has_item.jitl.celestium_gemstone
[08Apr2024 14:54:33.878] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[08Apr2024 14:54:33.878] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[08Apr2024 14:54:33.878] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[08Apr2024 14:54:33.878] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[08Apr2024 14:54:33.879] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[08Apr2024 14:54:33.879] [main/INFO] [jitl/]: has_item.jitl.korite_axe
[08Apr2024 14:54:33.879] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[08Apr2024 14:54:33.879] [main/INFO] [jitl/]: has_item.jitl.korite_ingot
[08Apr2024 14:54:33.879] [main/INFO] [jitl/]: has_block.jitl.korite_block
[08Apr2024 14:54:33.879] [main/INFO] [jitl/]: item.jitl.korite_ingot
[08Apr2024 14:54:33.879] [main/INFO] [jitl/]: has_block.jitl.korite_ore
[08Apr2024 14:54:33.880] [main/INFO] [jitl/]: has_block.jitl.korite_ore
[08Apr2024 14:54:33.880] [main/INFO] [jitl/]: has_item.jitl.korite_gemstone
[08Apr2024 14:54:33.880] [main/INFO] [jitl/]: has_item.jitl.korite_gemstone
[08Apr2024 14:54:33.880] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[08Apr2024 14:54:33.881] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[08Apr2024 14:54:33.881] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[08Apr2024 14:54:33.881] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[08Apr2024 14:54:33.881] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[08Apr2024 14:54:33.882] [main/INFO] [jitl/]: has_item.jitl.storon_axe
[08Apr2024 14:54:33.882] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[08Apr2024 14:54:33.882] [main/INFO] [jitl/]: has_item.jitl.storon_ingot
[08Apr2024 14:54:33.883] [main/INFO] [jitl/]: has_block.jitl.storon_block
[08Apr2024 14:54:33.883] [main/INFO] [jitl/]: item.jitl.storon_ingot
[08Apr2024 14:54:33.883] [main/INFO] [jitl/]: has_block.jitl.storon_ore
[08Apr2024 14:54:33.883] [main/INFO] [jitl/]: has_block.jitl.storon_ore
[08Apr2024 14:54:33.883] [main/INFO] [jitl/]: has_item.jitl.storon_gemstone
[08Apr2024 14:54:33.884] [main/INFO] [jitl/]: has_item.jitl.storon_gemstone
[08Apr2024 14:54:33.884] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[08Apr2024 14:54:33.884] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[08Apr2024 14:54:33.884] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[08Apr2024 14:54:33.885] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[08Apr2024 14:54:33.885] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[08Apr2024 14:54:33.885] [main/INFO] [jitl/]: has_item.jitl.mekyum_axe
[08Apr2024 14:54:33.885] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[08Apr2024 14:54:33.886] [main/INFO] [jitl/]: has_item.jitl.mekyum_ingot
[08Apr2024 14:54:33.886] [main/INFO] [jitl/]: has_block.jitl.mekyum_block
[08Apr2024 14:54:33.886] [main/INFO] [jitl/]: item.jitl.mekyum_ingot
[08Apr2024 14:54:33.886] [main/INFO] [jitl/]: has_block.jitl.mekyum_ore
[08Apr2024 14:54:33.886] [main/INFO] [jitl/]: has_block.jitl.mekyum_ore
[08Apr2024 14:54:33.886] [main/INFO] [jitl/]: has_item.jitl.mekyum_gemstone
[08Apr2024 14:54:33.887] [main/INFO] [jitl/]: has_item.jitl.mekyum_gemstone
[08Apr2024 14:54:33.887] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.887] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.888] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.888] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.888] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.888] [main/INFO] [jitl/]: has_item.jitl.flairium_axe
[08Apr2024 14:54:33.888] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.889] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.889] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.889] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.889] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.889] [main/INFO] [jitl/]: has_item.jitl.flairium_ingot
[08Apr2024 14:54:33.890] [main/INFO] [jitl/]: has_block.jitl.flairium_block
[08Apr2024 14:54:33.890] [main/INFO] [jitl/]: item.jitl.flairium_ingot
[08Apr2024 14:54:33.890] [main/INFO] [jitl/]: has_block.jitl.flairium_ore
[08Apr2024 14:54:33.890] [main/INFO] [jitl/]: has_block.jitl.flairium_ore
[08Apr2024 14:54:33.890] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[08Apr2024 14:54:33.890] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[08Apr2024 14:54:33.891] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[08Apr2024 14:54:33.891] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[08Apr2024 14:54:33.891] [main/INFO] [jitl/]: has_item.jitl.des_ingot
[08Apr2024 14:54:33.891] [main/INFO] [jitl/]: has_item.jitl.des_axe
